FileName, CommitSha
23RedTeamingToolBRc4.json,02b2b5f0779987e34ea4a0a5afe2ba1d9ec3e03f
28threatview.io-IpBlocklist.json,76923b56989104a50d58b06e2304b07dc241ce48
54MaliciousInboxRule.json,b532b398092e3a1ba9f05c74e061153e9845749c
18IdentifyDEV-0530FileExtRename.json,0f90514a3228a53dbc5ec23425cd41cc0cd2f03a
22QbotSpread.json,f4869e8b96e73696b4887cb1532148dc240bc800
27threatview.io-IOCTweets.json,0cdfd8c0454026def221651308a1af0dfb4d8f63
116PossibleEmotetActivity.json,fcec77fe7d479e5bcc0db46cf6981636ada8bfdb
135MassCloudresourcedeletionsTimeSeriesAnomaly.json,0b3f89b5b3129aa4c6fc53ff34acb52c6c823c0a
19IdentifyDEV-0530IOCs.json,d02040156086db49a65dfb1d5e45bba2313cef0f
105AVdetectionsrelatedtoHiveRansomware.json,9430a0f22398c04f8b3205d34b7ddc14832078b5
63UniqueDEV0832CommandLineActivity.json,86c415ad71e8582187698e39c93f742c72520432
59AVDetectionsUkraineThreats.json,d997cccf773633338340add471bf3ba80acc3e16
133CredentialDumpingToolsServiceInstallation.json,0c2ba619540b5817a7d3da054690197463432e69
52BulkChangesToPrivilegedAccountPermissions.json,12b9ea6e520c791efa5746b1a1233f7ffab09a38
72SuspeciousApplicationConsentO365AttackToolkit.json,30052cc3dd15dc9725585a62d8cb9031317a0628
129CredentialDumpingToolsFileArtifacts.json,58db56a05d54329f6cfbbe6f14c25f91fa7cb632
29threatview.io-MD5HashBlocklist.json,dad0e1d44d8b17d9dd7de1eb1535a9c2fff08164
89-91Dev-0796WorldwideClickFraud.json,166f5d592abce1c355a49217a266c5418d6d0070
65CoreBackUpDeletion.json,ff1ad6b3f1e8b0fce475b7c6f0695b609de6ec9b
74AttemptstoSignintodisabledaccounts.json,b01b33b1b01dea2e9ada77cc86a2eec929489cf3
136MultipleactivitygroupsdeployIcedIDasinitialaccessvector.json,05fdfc4caa34f265d0accff8d6af6892bf4c8c4c
134AnomalousloginfollowedbyTeams action.json,3eeb2fa4cc3a26108e4ffa105d00bfcc6f6c580f
114MaliciousExportFunctionsInBumblebeeDLL.json,a1d06947b326d063399b13671ad7ce8568a611d6
57KnownBariumIP.json,ad602df9d5083fb9ad6a8da5c7020d8e6b55cecc
132Groupcreatedthenaddedtobuiltindomainlocalorglobalgroup.json,39cfce53b8955875bb75efeec14a4fda8a615dc1
118AVdetectionsrelatedtoTarraskmalware.json,c0894e69ec6a0baa781c6368b62e52f4665482a6
113KnownManganeseIPandUserAgentActivity.json,593ace3e055352a709448c5db1206d69d85aabd1
43Sign-insfromIPsthatattemptsign-instodisabledaccounts(Uses Authentication Normalization).json,14916a987be8eeb5aa85084b1395a1865f4258e0
56OfficePolicyTampering.json,ad8d1a2d5843b24d23fcc65e6771ebe76127c861
115ProcdumpDumpingLSASSCredentials.json,219460bb2424a794fb3be13280293c46e335b01e
108-110KnotweedDetections.json,fed8b2d557018cb036eda9357e93517c0abb092d
3STRONTIUMCredHarvestingOffice.json,0b11d3665fc280641c25e00b1f2b02715604cb2a
