FileName, CommitSha
FailedUpdatesUpdateCompliance3.json,88528aa426058ffbff80b5a04f2deb19a3c8bc86
28threatview.io-IpBlocklist.json,76923b56989104a50d58b06e2304b07dc241ce48
BitlockerVolumeMasterKeyError2.json,99164c74d2529c946ea3ee1132596b6a1106a8e0
41ModificationsDoneToHighPrivilegedAccounts.json,84303870fc1d66e25088aebc9d32e3768c06f009
LogonWithoutMFA6.json,9486d6b2766d448d63c328b189887d208ffa32c3
15CutwailMalware.json,605d75b9e41bbf34af901c6b53dbb6e5c67fd81a
DefenderClientError7.json,40e7f51830a14d1e938bb6a74f603b3a3474e46d
33tor-Ipaddresses.json,b3aef3ba2d3e281acbfa5dd8e5a02dcc4ad47d49
24threatview.io-BitcoinMalicious.json,c6db2f46756c6ccedb234836f468885a5ab1e958
51Suspeciousmapistubdllfilecreation.json,b6e7d85de63167b893feeaedf0c31486e9fdb5f5
19IdentifyDEV-0530IOCs.json,d02040156086db49a65dfb1d5e45bba2313cef0f
36KnownGALLIUMdomainsandHashes.json,2967baf93171070f2e0b240eac8f473ae2779349
34UserLockedDueToTooManyAttempts.json,13f88dfb8eac9c7fd5dd3b999c24e9f6c4350b72
27threatview.io-IOCTweets.json,4ef4de41e4c1bface49a4dd0450d10f5bcd18f7a
44PowershelladdingexclusionstoProgramData.json,08a2739d02fbcb60bca60c0f3ea3a00ad6f647e2
23RedTeamingToolBRc4.json,02b2b5f0779987e34ea4a0a5afe2ba1d9ec3e03f
FreeDiscSpaceNotification4.json,f3afa0bdcebc8a2d4748b27b1677c63232715587
SecuritySoftwareChangedStatus8.json,fafc5a8c659af820a77c73c93186291843218084
4-12ConditionalAccessModifications.json,33caf67f630298c10aedd29f67f701f47d7a68d1
13AgentTeslaSpyware.json,12073e57b4d971336d69b5c38273d1a5fa3f7e12
TPMChipError10.json,9a7ffd816fc83ed40804eb86739a2e261b300437
16DarkCometRAT.json,97e73f99c80ba3d4e117175e9e5e9ea76c6fce0f
1FederationTrustModifications.json,d9b9eb0ed6a5acb3e093ff73f1a74d5588e908e2
HeimdalAgentError5.json,27fefa704ec3be2351ac02a6d098155a772ad17a
18IdentifyDEV-0530FileExtRename.json,0f90514a3228a53dbc5ec23425cd41cc0cd2f03a
14BumbleBeeMalware.json,b74c888d68525ecea8da6c1f3c2a2883e74321de
32threatview.io-URLBlocklist.json,76b4c9c4672bf956b22a4fe49b9bcc4e69e67222
2STRONTIUMCredHarvestingMTP.json,88b762c908bfb0a1d40859b9b21ea1e5b785bc00
42WEBBFUSCATORNewTTPS.json,d8d9ab347c74d3b49a4c3277b846bbd0549556bc
31threatview.io-SHAHashBlocklist.json,aa6bae7b31a1937f34432e73c76e911cdf03906e
SamePhonenronMultipleUsers12.json,505abbc9be522312fc6772833e2691eb6a0bf29c
46SEABORGIUM-DomainIOCs.json,e6e7a44da10acabdf4f8d7335b809a63f420d115
39BruteForceAttackOnAzurePortal.json,8ea693ec769253b389ee0cf65612cd1c7cd69eea
37SecurityServiceRegACLMod.json,88cbbc04a3abbfc39d8563508a10ece8ccd18103
22QbotSpread.json,f4869e8b96e73696b4887cb1532148dc240bc800
49ZincopensourcesoftwaretargetedAVDetections.json,d390e11d4384f48b8aa6bcfe97975530e370917d
AtRiskUsers1.json,ba22d4591cccc4a51774007c6580e4117a85cb5d
26threatview.io-DomainBlocklist.json,f06b366fbd4a88ed8a01ce2da88afb315a4f0543
SentinelConsumptionAlert9.json,10f004d99230d8a5d611a547ed528886224470d0
29threatview.io-MD5HashBlocklist.json,dad0e1d44d8b17d9dd7de1eb1535a9c2fff08164
38DistributedPasswordCrackingAttemptsAAD.json,73b41549535beb9362e4e3f203ef18a21e7445f6
25threatview.io-C2HuntFeed.json,298c799a9ac5df7d0eacb2da832870266e74fd1d
35AuthMethodChangedAdminAccount.json,88ffc473a649f5c30c294367f870d3f7042cc8d7
17IdentifyDEV-0530AVHits.json,225fed7c6aeb3e8e1cb5ead23231033f044e919e
21MaliciousEmailSpread.json,87a1c340a2b0aade2a4934e3a155c8982d94f7b9
48ZincopensourcesoftwaretargetedIOCfiles.json,4646af48fb2d9d9a9decab9f672df6b6c64051f6
AADRiskyUsers11.json,ed81fa36c099c1e0ebbc421054be75d382616da3
3STRONTIUMCredHarvestingOffice.json,0b11d3665fc280641c25e00b1f2b02715604cb2a
47ZincopensourcesoftwaretargetedIOCdomains.json,33399e868f2a2438e4d6a8b2956a60f100ea91f5
45AddmalicioususertoAdminsandRDPusersgroupviaPowerShell.json,4f865be163239633750a78e5fb285f4b5aa4dc32
